job_id,machine_id,original_time,rescheduled_time,duration,failure_prob,urgency_score,priority,delayed,delay_minutes,hour,date,scheduled_start,scheduled_end,actual_start,actual_end,scheduled_duration,actual_duration,duration_diff,job_status
JOB-L-I3L-0,L-I3L,1434472,1,39,0.058,0.311,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:39:00,1970-01-01 00:03:00,1970-01-01 00:42:00,39.0,39.0,0.0,Success
JOB-L-I3L-20,L-I3L,1516633,1,56,0.488,0.72,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:56:00,1970-01-01 00:06:00,1970-01-01 01:02:00,56.0,56.0,0.0,Success
JOB-L-I3L-40,L-I3L,1586277,1,66,0.088,0.359,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:06:00,1970-01-01 00:06:00,1970-01-01 01:12:00,66.0,66.0,0.0,Success
JOB-L-I3L-60,L-I3L,1660410,1,25,0.203,0.263,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:25:00,1970-01-01 00:06:00,1970-01-01 00:31:00,25.0,25.0,0.0,Success
JOB-L-I3L-80,L-I3L,1711876,1,63,0.192,0.27,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:03:00,1970-01-01 00:07:00,1970-01-01 01:10:00,63.0,63.0,0.0,Success
JOB-L-R7V-0,L-R7V,1437252,1,37,0.115,0.479,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:37:00,1970-01-01 00:03:00,1970-01-01 00:40:00,37.0,37.0,0.0,Success
JOB-L-R7V-20,L-R7V,1529583,1,44,0.327,0.406,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:44:00,1970-01-01 00:07:00,1970-01-01 00:51:00,44.0,44.0,0.0,Success
JOB-L-R7V-40,L-R7V,1585643,1,63,0.863,0.874,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:03:00,1970-01-01 00:09:00,1970-01-01 01:12:00,63.0,63.0,0.0,Failure
JOB-L-R7V-60,L-R7V,1671898,1,63,0.129,0.468,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:03:00,1970-01-01 00:07:00,1970-01-01 01:10:00,63.0,63.0,0.0,Success
JOB-L-R7V-80,L-R7V,1721972,1,38,0.952,0.883,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:38:00,1969-12-31 23:55:00,1970-01-01 00:33:00,38.0,38.0,0.0,Failure
JOB-L-T1T-0,L-T1T,1444870,1,50,0.86,0.865,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:50:00,1970-01-01 00:03:00,1970-01-01 00:53:00,50.0,50.0,0.0,Failure
JOB-L-T1T-20,L-T1T,1509635,1,56,0.242,0.64,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:56:00,1970-01-01 00:01:00,1970-01-01 00:57:00,56.0,56.0,0.0,Success
JOB-L-T1T-40,L-T1T,1581757,1,60,0.537,0.511,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:00:00,1970-01-01 00:03:00,1970-01-01 01:03:00,60.0,60.0,0.0,Success
JOB-L-T1T-60,L-T1T,1667781,1,43,0.109,0.308,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:43:00,1970-01-01 00:02:00,1970-01-01 00:45:00,43.0,43.0,0.0,Success
JOB-L-TK6-0,L-TK6,1438807,1,79,0.538,0.331,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1969-12-31 23:55:00,1970-01-01 01:14:00,79.0,79.0,0.0,Success
JOB-L-TK6-20,L-TK6,1522974,1,75,0.599,0.486,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:15:00,1970-01-01 00:06:00,1970-01-01 01:21:00,75.0,75.0,0.0,Success
JOB-L-TK6-40,L-TK6,1593587,1,32,0.298,0.263,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:32:00,1970-01-01 00:02:00,1970-01-01 00:34:00,32.0,32.0,0.0,Success
JOB-L-TK6-60,L-TK6,1702894,1,64,0.047,0.323,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:04:00,1970-01-01 00:02:00,1970-01-01 01:06:00,64.0,64.0,0.0,Success
JOB-L-U6X-0,L-U6X,1433296,1,89,0.075,0.259,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:29:00,1970-01-01 00:09:00,1970-01-01 01:38:00,89.0,89.0,0.0,Success
JOB-L-U6X-20,L-U6X,1522916,1,82,0.336,0.548,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:22:00,1970-01-01 00:05:00,1970-01-01 01:27:00,82.0,82.0,0.0,Success
JOB-L-U6X-40,L-U6X,1571511,1,31,0.355,0.57,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:31:00,1969-12-31 23:57:00,1970-01-01 00:28:00,31.0,31.0,0.0,Success
JOB-L-U6X-60,L-U6X,1624012,1,61,0.858,0.878,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:01:00,1969-12-31 23:55:00,1970-01-01 00:56:00,61.0,61.0,0.0,Failure
JOB-L-U6X-80,L-U6X,1725887,1,77,0.001,0.217,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:17:00,1970-01-01 00:02:00,1970-01-01 01:19:00,77.0,77.0,0.0,Success
JOB-M-2G0-0,M-2G0,1439895,1,46,0.115,0.178,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:46:00,1969-12-31 23:57:00,1970-01-01 00:43:00,46.0,46.0,0.0,Success
JOB-M-2G0-20,M-2G0,1512102,1,68,0.188,0.582,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:08:00,1969-12-31 23:57:00,1970-01-01 01:05:00,68.0,68.0,0.0,Success
JOB-M-2G0-40,M-2G0,1582776,1,20,0.293,0.449,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:20:00,1969-12-31 23:55:00,1970-01-01 00:15:00,20.0,20.0,0.0,Success
JOB-M-2G0-60,M-2G0,1635555,1,77,0.043,0.592,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:17:00,1970-01-01 00:05:00,1970-01-01 01:22:00,77.0,77.0,0.0,Success
JOB-M-2G0-80,M-2G0,1722082,1,45,0.462,0.631,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:45:00,1969-12-31 23:59:00,1970-01-01 00:44:00,45.0,45.0,0.0,Success
JOB-M-8EP-0,M-8EP,1435827,1,52,0.53,0.355,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:52:00,1970-01-01 00:04:00,1970-01-01 00:56:00,52.0,52.0,0.0,Success
JOB-M-8EP-20,M-8EP,1541633,1,88,0.154,0.429,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:28:00,1970-01-01 00:01:00,1970-01-01 01:29:00,88.0,88.0,0.0,Success
JOB-M-8EP-40,M-8EP,1607358,1,49,0.142,0.29,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:49:00,1970-01-01 00:04:00,1970-01-01 00:53:00,49.0,49.0,0.0,Success
JOB-M-8EP-60,M-8EP,1682769,1,30,0.0,0.484,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:30:00,1970-01-01 00:03:00,1970-01-01 00:33:00,30.0,30.0,0.0,Success
JOB-M-TZ4-0,M-TZ4,1433001,1,30,0.397,0.531,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:30:00,1970-01-01 00:06:00,1970-01-01 00:36:00,30.0,30.0,0.0,Success
JOB-M-TZ4-20,M-TZ4,1502248,1,31,0.431,0.484,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:31:00,1970-01-01 00:01:00,1970-01-01 00:32:00,31.0,31.0,0.0,Success
JOB-M-TZ4-40,M-TZ4,1560359,1,72,0.349,0.339,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:12:00,1970-01-01 00:03:00,1970-01-01 01:15:00,72.0,72.0,0.0,Success
JOB-M-TZ4-60,M-TZ4,1616041,1,55,0.013,0.424,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:55:00,1970-01-01 00:02:00,1970-01-01 00:57:00,55.0,55.0,0.0,Success
JOB-M-TZ4-80,M-TZ4,1674704,1,41,0.057,0.417,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:41:00,1970-01-01 00:06:00,1970-01-01 00:47:00,41.0,41.0,0.0,Success
JOB-M-TZ4-100,M-TZ4,1738878,1,34,0.008,0.216,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:34:00,1969-12-31 23:56:00,1970-01-01 00:30:00,34.0,34.0,0.0,Success
JOB-N-BR5-0,N-BR5,1444359,1,43,0.419,0.181,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:43:00,1969-12-31 23:55:00,1970-01-01 00:38:00,43.0,43.0,0.0,Success
JOB-N-BR5-20,N-BR5,1553766,1,49,0.019,0.255,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:49:00,1970-01-01 00:01:00,1970-01-01 00:50:00,49.0,49.0,0.0,Success
JOB-N-BR5-40,N-BR5,1647490,1,85,0.302,0.432,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:25:00,1970-01-01 00:01:00,1970-01-01 01:26:00,85.0,85.0,0.0,Success
JOB-N-BR5-60,N-BR5,1734645,1,60,0.248,0.353,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:00:00,1970-01-01 00:08:00,1970-01-01 01:08:00,60.0,60.0,0.0,Success
JOB-N-E9K-0,N-E9K,1434407,1,63,0.949,0.739,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:03:00,1970-01-01 00:02:00,1970-01-01 01:05:00,63.0,63.0,0.0,Failure
JOB-N-E9K-20,N-E9K,1477751,1,32,0.073,0.428,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:32:00,1969-12-31 23:59:00,1970-01-01 00:31:00,32.0,32.0,0.0,Success
JOB-N-E9K-40,N-E9K,1560436,1,31,0.318,0.364,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:31:00,1969-12-31 23:57:00,1970-01-01 00:28:00,31.0,31.0,0.0,Success
JOB-N-E9K-60,N-E9K,1636719,1,67,0.092,0.177,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:07:00,1970-01-01 00:06:00,1970-01-01 01:13:00,67.0,67.0,0.0,Success
JOB-N-E9K-80,N-E9K,1714402,1,75,0.164,0.103,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:15:00,1970-01-01 00:02:00,1970-01-01 01:17:00,75.0,75.0,0.0,Success
JOB-N-PR7-0,N-PR7,1432757,1,43,0.024,0.305,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:43:00,1970-01-01 00:00:00,1970-01-01 00:43:00,43.0,43.0,0.0,Success
JOB-N-PR7-20,N-PR7,1497939,1,52,0.484,0.498,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:52:00,1970-01-01 00:05:00,1970-01-01 00:57:00,52.0,52.0,0.0,Success
JOB-N-PR7-40,N-PR7,1567571,1,73,0.89,0.666,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:13:00,1969-12-31 23:57:00,1970-01-01 01:10:00,73.0,73.0,0.0,Failure
JOB-N-PR7-60,N-PR7,1626189,1,68,0.342,0.38,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:08:00,1969-12-31 23:55:00,1970-01-01 01:03:00,68.0,68.0,0.0,Success
JOB-N-PR7-80,N-PR7,1698325,1,79,0.531,0.597,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1969-12-31 23:57:00,1970-01-01 01:16:00,79.0,79.0,0.0,Success
JOB-O-9DS-0,O-9DS,1433634,1,84,0.481,0.62,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:24:00,1969-12-31 23:59:00,1970-01-01 01:23:00,84.0,84.0,0.0,Success
JOB-O-9DS-20,O-9DS,1518319,1,40,0.17,0.28,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:40:00,1970-01-01 00:09:00,1970-01-01 00:49:00,40.0,40.0,0.0,Success
JOB-O-9DS-40,O-9DS,1638796,1,79,0.571,0.244,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1970-01-01 00:08:00,1970-01-01 01:27:00,79.0,79.0,0.0,Success
JOB-O-9DS-60,O-9DS,1732314,1,43,0.226,0.378,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:43:00,1969-12-31 23:57:00,1970-01-01 00:40:00,43.0,43.0,0.0,Success
JOB-O-IKW-0,O-IKW,1435292,1,44,0.031,0.52,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:44:00,1969-12-31 23:55:00,1970-01-01 00:39:00,44.0,44.0,0.0,Success
JOB-O-IKW-20,O-IKW,1501574,1,25,0.145,0.451,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:25:00,1969-12-31 23:59:00,1970-01-01 00:24:00,25.0,25.0,0.0,Success
JOB-O-IKW-40,O-IKW,1560876,1,49,0.076,0.24,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:49:00,1970-01-01 00:04:00,1970-01-01 00:53:00,49.0,49.0,0.0,Success
JOB-O-IKW-60,O-IKW,1647181,1,77,0.216,0.469,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:17:00,1970-01-01 00:01:00,1970-01-01 01:18:00,77.0,77.0,0.0,Success
JOB-O-IKW-80,O-IKW,1737670,1,76,0.13,0.47,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:16:00,1970-01-01 00:09:00,1970-01-01 01:25:00,76.0,76.0,0.0,Success
JOB-P-XRH-0,P-XRH,1437877,1,83,0.553,0.454,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:23:00,1970-01-01 00:08:00,1970-01-01 01:31:00,83.0,83.0,0.0,Success
JOB-P-XRH-20,P-XRH,1531665,1,35,0.205,0.352,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:35:00,1970-01-01 00:01:00,1970-01-01 00:36:00,35.0,35.0,0.0,Success
JOB-P-XRH-40,P-XRH,1619141,1,33,0.582,0.563,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:33:00,1970-01-01 00:05:00,1970-01-01 00:38:00,33.0,33.0,0.0,Success
JOB-P-XRH-60,P-XRH,1682836,1,87,0.286,0.595,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:27:00,1970-01-01 00:03:00,1970-01-01 01:30:00,87.0,87.0,0.0,Success
JOB-Q-K9Y-0,Q-K9Y,1437245,1,59,0.076,0.435,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:59:00,1970-01-01 00:09:00,1970-01-01 01:08:00,59.0,59.0,0.0,Success
JOB-Q-K9Y-20,Q-K9Y,1513680,1,44,0.487,0.442,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:44:00,1970-01-01 00:09:00,1970-01-01 00:53:00,44.0,44.0,0.0,Success
JOB-Q-K9Y-40,Q-K9Y,1573839,1,45,0.899,0.365,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:45:00,1970-01-01 00:04:00,1970-01-01 00:49:00,45.0,45.0,0.0,Failure
JOB-Q-K9Y-60,Q-K9Y,1616337,1,57,0.585,0.27,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:57:00,1970-01-01 00:04:00,1970-01-01 01:01:00,57.0,57.0,0.0,Success
JOB-Q-K9Y-80,Q-K9Y,1674630,1,49,0.002,0.383,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:49:00,1970-01-01 00:06:00,1970-01-01 00:55:00,49.0,49.0,0.0,Success
JOB-R-6AE-0,R-6AE,1438353,1,54,0.007,0.082,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:54:00,1970-01-01 00:07:00,1970-01-01 01:01:00,54.0,54.0,0.0,Success
JOB-R-6AE-20,R-6AE,1528453,1,52,0.25,0.498,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:52:00,1969-12-31 23:57:00,1970-01-01 00:49:00,52.0,52.0,0.0,Success
JOB-R-6AE-40,R-6AE,1622066,1,29,0.482,0.368,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:29:00,1970-01-01 00:09:00,1970-01-01 00:38:00,29.0,29.0,0.0,Success
JOB-R-6AE-60,R-6AE,1681063,1,57,0.559,0.575,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:57:00,1970-01-01 00:01:00,1970-01-01 00:58:00,57.0,57.0,0.0,Success
JOB-R-A0T-0,R-A0T,1434841,1,40,0.255,0.378,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:40:00,1969-12-31 23:55:00,1970-01-01 00:35:00,40.0,40.0,0.0,Success
JOB-R-A0T-20,R-A0T,1484539,1,25,0.271,0.593,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:25:00,1969-12-31 23:58:00,1970-01-01 00:23:00,25.0,25.0,0.0,Success
JOB-R-A0T-40,R-A0T,1562819,1,34,0.352,0.258,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:34:00,1970-01-01 00:07:00,1970-01-01 00:41:00,34.0,34.0,0.0,Success
JOB-R-A0T-60,R-A0T,1635374,1,62,0.102,0.415,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:02:00,1969-12-31 23:58:00,1970-01-01 01:00:00,62.0,62.0,0.0,Success
JOB-R-A0T-80,R-A0T,1709394,1,33,0.162,0.384,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:33:00,1970-01-01 00:08:00,1970-01-01 00:41:00,33.0,33.0,0.0,Success
JOB-R-T9I-0,R-T9I,1434328,1,23,0.458,0.342,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:23:00,1969-12-31 23:59:00,1970-01-01 00:22:00,23.0,23.0,0.0,Success
JOB-R-T9I-20,R-T9I,1529548,1,31,0.15,0.296,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:31:00,1970-01-01 00:01:00,1970-01-01 00:32:00,31.0,31.0,0.0,Success
JOB-R-T9I-40,R-T9I,1614265,1,54,0.517,0.356,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:54:00,1970-01-01 00:01:00,1970-01-01 00:55:00,54.0,54.0,0.0,Success
JOB-R-T9I-60,R-T9I,1690904,1,62,0.055,0.443,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:02:00,1970-01-01 00:07:00,1970-01-01 01:09:00,62.0,62.0,0.0,Success
JOB-R-T9I-80,R-T9I,1745125,1,54,0.106,0.435,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:54:00,1970-01-01 00:09:00,1970-01-01 01:03:00,54.0,54.0,0.0,Success
JOB-S-5FZ-0,S-5FZ,1447688,1,79,0.486,0.647,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:19:00,1970-01-01 00:05:00,1970-01-01 01:24:00,79.0,79.0,0.0,Success
JOB-S-5FZ-20,S-5FZ,1551646,1,24,0.113,0.428,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:24:00,1970-01-01 00:07:00,1970-01-01 00:31:00,24.0,24.0,0.0,Success
JOB-S-5FZ-40,S-5FZ,1628702,1,37,0.434,0.478,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:37:00,1969-12-31 23:58:00,1970-01-01 00:35:00,37.0,37.0,0.0,Success
JOB-S-5FZ-60,S-5FZ,1686427,1,70,0.17,0.108,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:10:00,1970-01-01 00:07:00,1970-01-01 01:17:00,70.0,70.0,0.0,Success
JOB-S-UCN-0,S-UCN,1435350,1,43,0.31,0.315,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:43:00,1970-01-01 00:01:00,1970-01-01 00:44:00,43.0,43.0,0.0,Success
JOB-S-UCN-20,S-UCN,1498699,1,57,0.099,0.378,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:57:00,1970-01-01 00:05:00,1970-01-01 01:02:00,57.0,57.0,0.0,Success
JOB-S-UCN-40,S-UCN,1588227,1,78,0.34,0.341,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:18:00,1969-12-31 23:57:00,1970-01-01 01:15:00,78.0,78.0,0.0,Success
JOB-S-UCN-60,S-UCN,1680105,1,42,0.412,0.303,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:42:00,1970-01-01 00:00:00,1970-01-01 00:42:00,42.0,42.0,0.0,Success
JOB-T-T49-0,T-T49,1439791,1,62,0.596,0.541,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:02:00,1970-01-01 00:06:00,1970-01-01 01:08:00,62.0,62.0,0.0,Success
JOB-T-T49-20,T-T49,1501147,1,66,0.512,0.44,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:06:00,1969-12-31 23:56:00,1970-01-01 01:02:00,66.0,66.0,0.0,Success
JOB-T-T49-40,T-T49,1584750,1,39,0.942,0.913,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:39:00,1970-01-01 00:04:00,1970-01-01 00:43:00,39.0,39.0,0.0,Failure
JOB-T-T49-60,T-T49,1658562,1,84,0.266,0.195,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:24:00,1970-01-01 00:07:00,1970-01-01 01:31:00,84.0,84.0,0.0,Success
JOB-U-9RY-0,U-9RY,1434422,1,43,0.045,0.449,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:43:00,1970-01-01 00:08:00,1970-01-01 00:51:00,43.0,43.0,0.0,Success
JOB-U-9RY-20,U-9RY,1498441,1,64,0.266,0.405,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:04:00,1970-01-01 00:03:00,1970-01-01 01:07:00,64.0,64.0,0.0,Success
JOB-U-9RY-40,U-9RY,1550733,1,45,0.234,0.252,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:45:00,1969-12-31 23:59:00,1970-01-01 00:44:00,45.0,45.0,0.0,Success
JOB-U-9RY-60,U-9RY,1640999,1,55,0.858,0.911,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:55:00,1970-01-01 00:00:00,1970-01-01 00:55:00,55.0,55.0,0.0,Failure
JOB-U-9RY-80,U-9RY,1709060,1,54,0.386,0.491,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:54:00,1970-01-01 00:06:00,1970-01-01 01:00:00,54.0,54.0,0.0,Success
JOB-U-GER-0,U-GER,1439716,1,54,0.122,0.188,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:54:00,1970-01-01 00:06:00,1970-01-01 01:00:00,54.0,54.0,0.0,Success
JOB-U-GER-20,U-GER,1524980,1,72,0.22,0.449,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:12:00,1970-01-01 00:06:00,1970-01-01 01:18:00,72.0,72.0,0.0,Success
JOB-U-GER-40,U-GER,1600769,1,57,0.426,0.387,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:57:00,1970-01-01 00:06:00,1970-01-01 01:03:00,57.0,57.0,0.0,Success
JOB-U-GER-60,U-GER,1664200,1,78,0.328,0.253,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:18:00,1969-12-31 23:58:00,1970-01-01 01:16:00,78.0,78.0,0.0,Success
JOB-U-GER-80,U-GER,1745275,1,23,0.451,0.517,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:23:00,1970-01-01 00:08:00,1970-01-01 00:31:00,23.0,23.0,0.0,Success
JOB-U-QMA-0,U-QMA,1436294,1,64,0.31,0.168,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:04:00,1970-01-01 00:08:00,1970-01-01 01:12:00,64.0,64.0,0.0,Success
JOB-U-QMA-20,U-QMA,1508895,1,30,0.421,0.627,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:30:00,1970-01-01 00:05:00,1970-01-01 00:35:00,30.0,30.0,0.0,Success
JOB-U-QMA-40,U-QMA,1597111,1,33,0.863,0.863,High,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:33:00,1970-01-01 00:04:00,1970-01-01 00:37:00,33.0,33.0,0.0,Failure
JOB-U-QMA-60,U-QMA,1663225,1,78,0.161,0.376,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:18:00,1970-01-01 00:01:00,1970-01-01 01:19:00,78.0,78.0,0.0,Success
JOB-V-221-0,V-221,1436981,1,62,0.298,0.503,Low,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:02:00,1970-01-01 00:06:00,1970-01-01 01:08:00,62.0,62.0,0.0,Success
JOB-V-221-20,V-221,1483656,1,80,0.046,0.542,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:20:00,1970-01-01 00:03:00,1970-01-01 01:23:00,80.0,80.0,0.0,Success
JOB-V-221-40,V-221,1568570,1,78,0.486,0.373,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:18:00,1970-01-01 00:01:00,1970-01-01 01:19:00,78.0,78.0,0.0,Success
JOB-V-221-60,V-221,1659790,1,75,0.241,0.377,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:15:00,1970-01-01 00:08:00,1970-01-01 01:23:00,75.0,75.0,0.0,Success
JOB-V-221-80,V-221,1719260,1,46,0.272,0.506,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:46:00,1969-12-31 23:55:00,1970-01-01 00:41:00,46.0,46.0,0.0,Success
JOB-W-MVC-0,W-MVC,1434331,1,65,0.414,0.505,Medium,True,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:05:00,1969-12-31 23:55:00,1970-01-01 01:00:00,65.0,65.0,0.0,Success
JOB-W-MVC-20,W-MVC,1552920,1,44,0.078,0.384,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:44:00,1970-01-01 00:03:00,1970-01-01 00:47:00,44.0,44.0,0.0,Success
JOB-W-MVC-40,W-MVC,1633611,1,31,0.048,0.467,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:31:00,1970-01-01 00:05:00,1970-01-01 00:36:00,31.0,31.0,0.0,Success
JOB-W-MVC-60,W-MVC,1696220,1,58,0.059,0.35,High,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 00:58:00,1970-01-01 00:08:00,1970-01-01 01:06:00,58.0,58.0,0.0,Success
JOB-W-NW7-0,W-NW7,1439961,1,73,0.06,0.284,Medium,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:13:00,1970-01-01 00:03:00,1970-01-01 01:16:00,73.0,73.0,0.0,Success
JOB-W-NW7-20,W-NW7,1509393,1,60,0.127,0.308,Low,False,0.0,0,0,1970-01-01 00:00:00,1970-01-01 01:00:00,1969-12-31 23:58:00,1970-01-01 00:58:00,60.0,60.0,0.0,Success
